OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,DP05_0001E,DP05_0002E,DP05_0003E,DP05_0004E,DP05_0005E,DP05_0006E,DP05_0007E,DP05_0008E,DP05_0009E,DP05_0010E,DP05_0011E,DP05_0012E,DP05_0013E,DP05_0014E,DP05_0015E,DP05_0016E,DP05_0017E,DP05_0018E,DP05_0019E,DP05_0020E,DP05_0021E,DP05_0022E,DP05_0023E,DP05_0024E,DP05_0025E,DP05_0026E,DP05_0027E,DP05_0028E,DP05_0029E,DP05_0030E,DP05_0031E,DP05_0032E,DP05_0033E,DP05_0034E,DP05_0035E,DP05_0036E,DP05_0037E,DP05_0038E,DP05_0039E,DP05_0040E,DP05_0041E,DP05_0042E,DP05_0043E,DP05_0044E,DP05_0045E,DP05_0046E,DP05_0047E,DP05_0048E,DP05_0049E,DP05_0050E,DP05_0051E,DP05_0052E,DP05_0053E,DP05_0054E,DP05_0055E,DP05_0056E,DP05_0057E,DP05_0058E,DP05_0059E,DP05_0060E,DP05_0061E,DP05_0062E,DP05_0063E,DP05_0064E,DP05_0065E,DP05_0066E,DP05_0067E,DP05_0068E,DP05_0069E,DP05_0070E,DP05_0071E,DP05_0072E,DP05_0073E,DP05_0074E,DP05_0075E,DP05_0076E,DP05_0077E,DP05_0078E,DP05_0079E,DP05_0080E,DP05_0081E,DP05_0082E,DP05_0083E,DP05_0084E,DP05_0085E,DP05_0086E,DP05_0087E,DP05_0088E,DP05_0089E,GIS_ID,SHAPEAREA,SHAPELEN
1,11,001,009505,11001009505,95.05,Census Tract 95.05,G5020,S,1032228,0,+38.9618979,-077.0052019,3721,1787,1934,92.4,58,259,164,147,118,785,526,423,427,155,238,217,204,41.5,628,3203,3093,3088,752,659,3093,1418,1675,84.7,659,237,422,56.2,3721,3580,141,3580,426,2839,19,0,0,0,0,27,0,0,0,0,0,18,9,0,0,0,0,0,269,141,72,0,12,0,3721,532,2968,41,63,11,269,3721,347,78,5,11,253,3374,425,2834,19,27,0,9,60,0,60,1601,2865,1302,1563,ACS_Demographic_DC_CensusTract_32,0,0
2,11,001,001902,11001001902,19.02,Census Tract 19.02,G5020,S,877350,0,+38.9639299,-077.0156458,2544,1199,1345,89.1,106,126,93,100,96,293,444,438,201,191,257,118,81,45.3,402,2201,2142,2086,585,456,2142,1004,1138,88.2,456,173,283,61.1,2544,2412,132,2412,679,1458,0,0,0,0,0,25,0,6,19,0,0,0,0,0,0,0,0,0,250,132,57,14,37,4,2544,802,1539,33,67,0,250,2544,638,13,138,0,487,1906,428,1376,0,25,0,0,77,0,77,863,1858,919,939,ACS_Demographic_DC_CensusTract_168,0,0
3,11,001,001901,11001001901,19.01,Census Tract 19.01,G5020,S,769306,0,+38.9646853,-077.0236327,4183,2001,2182,91.7,218,249,221,192,172,666,792,681,214,178,301,212,87,37.9,803,3465,3380,3253,744,600,3380,1617,1763,91.7,600,180,420,42.9,4183,4103,80,4103,1211,2520,0,0,0,0,0,127,0,118,0,0,0,0,9,0,0,0,0,0,245,80,43,10,18,0,4183,1282,2572,10,154,0,245,4183,738,361,111,0,266,3445,803,2430,0,127,0,26,59,0,59,1627,3053,1417,1636,ACS_Demographic_DC_CensusTract_167,0,0
4,11,001,001100,11001001100,11,Census Tract 11,G5020,S,1676650,0,+38.9572432,-077.0776732,4823,2123,2700,78.6,326,271,287,118,149,507,812,684,407,230,526,400,106,43.9,995,3907,3828,3812,1169,1032,3828,1584,2244,70.6,1032,400,632,63.3,4823,4699,124,4699,4098,235,44,44,0,0,0,285,90,151,35,9,0,0,0,15,15,0,0,0,22,124,0,0,102,0,4823,4222,235,44,387,15,44,4823,342,51,108,0,183,4481,3800,235,44,285,15,0,102,0,102,2254,3591,1427,2164,ACS_Demographic_DC_CensusTract_160,0,0
5,11,001,001402,11001001402,14.02,Census Tract 14.02,G5020,S,895209,0,+38.9606051,-077.0630933,3370,1564,1806,86.6,365,166,229,54,56,308,547,536,108,102,268,293,338,43.8,798,2610,2572,2556,957,899,2572,1153,1419,81.3,899,352,547,64.4,3370,3234,136,3234,2494,343,0,0,0,0,0,203,26,54,0,28,11,44,40,16,0,16,0,0,178,136,60,10,46,0,3370,2620,413,10,259,26,178,3370,600,70,46,135,349,2770,2124,327,0,203,16,8,92,0,92,1600,2325,1064,1261,ACS_Demographic_DC_CensusTract_98,0,0
6,11,001,001301,11001001301,13.01,Census Tract 13.01,G5020,S,2855960,26550,+38.9519215,-077.0520508,4334,1969,2365,83.3,214,233,230,118,257,1145,569,598,127,158,423,168,94,34.7,744,3627,3590,3458,790,685,3590,1575,2015,78.2,685,285,400,71.3,4334,4215,119,4215,3179,650,0,0,0,0,0,386,116,21,10,14,13,190,22,0,0,0,0,0,0,119,94,0,16,1,4334,3289,753,1,410,0,0,4334,346,62,0,0,284,3988,2843,650,0,376,0,0,119,0,119,2062,3175,1375,1800,ACS_Demographic_DC_CensusTract_94,0,0
7,11,001,009507,11001009507,95.07,Census Tract 95.07,G5020,S,295290,0,+38.9584945,-076.9977787,1991,978,1013,96.5,215,101,95,104,139,374,303,138,106,133,63,181,39,34.7,451,1563,1540,1441,371,283,1540,746,794,94,283,62,221,28.1,1991,1959,32,1959,277,1465,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,214,32,12,5,0,15,1991,294,1492,20,3,0,214,1991,411,0,18,0,393,1580,80,1465,0,3,0,0,32,0,32,604,1317,585,732,ACS_Demographic_DC_CensusTract_42,0,0
8,11,001,002002,11001002002,20.02,Census Tract 20.02,G5020,S,849376,0,+38.9525009,-077.0310824,4781,2505,2276,110.1,431,286,296,182,299,954,654,643,222,214,383,135,82,34.6,1142,3726,3639,3586,712,600,3639,1760,1879,93.7,600,222,378,58.7,4781,4506,275,4506,1146,2350,11,0,0,11,0,104,10,8,0,0,0,61,25,0,0,0,0,0,895,275,63,0,14,0,4781,1292,2558,11,246,0,1018,4781,1261,185,44,0,1032,3520,903,2350,11,104,0,0,152,0,152,1448,3192,1515,1677,ACS_Demographic_DC_CensusTract_174,0,0
9,11,001,002101,11001002101,21.01,Census Tract 21.01,G5020,S,600992,0,+38.9559119,-077.0241312,5531,2778,2753,100.9,596,381,257,155,186,1051,595,806,454,257,583,145,65,37.2,1277,4297,4254,4017,991,793,4254,2146,2108,101.8,793,336,457,73.5,5531,5373,158,5373,861,3651,33,0,0,33,0,114,0,30,84,0,0,0,0,0,0,0,0,0,714,158,33,0,22,17,5531,1002,3725,50,160,0,776,5531,1154,64,207,0,883,4377,657,3477,33,114,0,0,96,0,96,2222,3397,1646,1751,ACS_Demographic_DC_CensusTract_175,0,0
10,11,001,001001,11001001001,10.01,Census Tract 10.01,G5020,S,2454383,0,+38.9489546,-077.0884650,7213,3542,3671,96.5,465,594,492,336,335,544,1010,1164,340,425,836,490,182,44,1766,5609,5447,5246,1801,1508,5447,2565,2882,89,1508,724,784,92.3,7213,6857,356,6857,6037,268,0,0,0,0,0,455,134,163,81,0,0,0,77,0,0,0,0,0,97,356,12,0,260,63,7213,6309,343,63,736,0,118,7213,446,112,40,0,294,6767,5666,268,0,455,0,22,356,21,335,2835,4987,2311,2676,ACS_Demographic_DC_CensusTract_151,0,0
11,11,001,002600,11001002600,26,Census Tract 26,G5020,S,2112431,62622,+38.9464323,-077.0404553,2652,1280,1372,93.3,278,135,92,22,66,538,325,347,196,172,290,88,103,39.7,519,2147,2133,2125,596,481,2133,1051,1082,97.1,481,182,299,60.9,2652,2572,80,2572,1270,798,9,0,0,0,0,172,35,5,62,35,7,0,28,13,13,0,0,0,310,80,0,7,35,0,2652,1312,836,16,227,13,348,2652,468,26,27,36,379,2184,1124,790,9,172,13,16,60,0,60,993,1851,904,947,ACS_Demographic_DC_CensusTract_100,0,0
12,11,001,002102,11001002102,21.02,Census Tract 21.02,G5020,S,725975,0,+38.9557854,-077.0142356,5660,2617,3043,86,400,192,322,334,235,1061,961,684,354,317,384,219,197,38.4,1178,4700,4482,4402,952,800,4482,2131,2351,90.6,800,250,550,45.5,5660,5425,235,5425,950,3428,114,0,0,0,0,40,15,8,0,0,17,0,0,0,0,0,0,0,893,235,79,0,9,47,5660,1066,3654,234,104,77,893,5660,1348,132,11,17,1188,4312,637,3428,35,40,0,0,172,0,172,2231,3999,1962,2037,ACS_Demographic_DC_CensusTract_12,0,0
13,11,001,009508,11001009508,95.08,Census Tract 95.08,G5020,S,933194,0,+38.9538806,-076.9984470,3754,1762,1992,88.5,72,132,287,117,182,629,329,542,213,398,318,330,205,47.3,541,3263,3213,3121,1086,853,3213,1508,1705,88.4,853,298,555,53.7,3754,3572,182,3572,360,2868,69,69,0,0,0,50,0,0,36,0,0,0,14,0,0,0,0,0,225,182,27,0,0,51,3754,451,3011,175,75,0,264,3754,406,1,0,14,391,3348,273,2857,69,50,0,0,99,0,99,1799,3002,1413,1589,ACS_Demographic_DC_CensusTract_43,0,0
14,11,001,009503,11001009503,95.03,Census Tract 95.03,G5020,S,1423608,0,+38.9434458,-076.9845276,3182,1417,1765,80.3,219,109,146,123,221,233,583,358,189,263,394,240,104,43.6,537,2708,2645,2582,891,738,2645,1151,1494,77,738,277,461,60.1,3182,3127,55,3127,847,2242,0,0,0,0,0,38,0,30,8,0,0,0,0,0,0,0,0,0,0,55,0,0,39,0,3182,902,2249,7,77,0,9,3182,56,24,26,0,6,3126,800,2242,0,38,0,0,46,0,46,1268,2598,1148,1450,ACS_Demographic_DC_CensusTract_30,0,0
15,11,001,009501,11001009501,95.01,Census Tract 95.01,G5020,S,1590019,0,+38.9418428,-077.0029522,7368,3783,3585,105.5,567,491,215,1502,1157,1164,672,717,260,122,307,150,44,22.3,1497,5980,5871,4072,604,501,5871,2779,3092,89.9,501,218,283,77,7368,7143,225,7143,2055,3466,15,0,0,0,0,240,70,50,86,0,4,13,17,4,4,0,0,0,1363,225,131,0,55,1,7368,2270,3611,27,312,26,1388,7368,1986,233,74,37,1642,5382,1830,3203,15,234,4,0,96,0,96,1991,4774,2184,2590,ACS_Demographic_DC_CensusTract_29,0,0
16,11,001,009509,11001009509,95.09,Census Tract 95.09,G5020,S,648848,0,+38.9492140,-076.9950319,3412,1618,1794,90.2,349,112,233,155,97,417,401,572,137,256,244,251,188,42.1,760,2718,2652,2537,884,683,2652,1118,1534,72.9,683,198,485,40.8,3412,3326,86,3326,387,2688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,86,66,0,0,0,3412,453,2760,0,20,0,265,3412,285,70,0,0,215,3127,328,2633,0,0,0,80,86,14,72,1313,2468,1006,1462,ACS_Demographic_DC_CensusTract_44,0,0
17,11,001,002202,11001002202,22.02,Census Tract 22.02,G5020,S,693961,566,+38.9479653,-077.0118821,3332,1758,1574,111.7,379,180,115,149,155,772,521,386,116,196,243,87,33,34,757,2627,2575,2454,457,363,2575,1279,1296,98.7,363,140,223,62.8,3332,3219,113,3219,737,1792,11,0,0,0,0,24,6,0,0,0,0,18,0,0,0,0,0,0,655,113,82,0,7,0,3332,850,1898,35,31,0,655,3332,845,0,0,0,845,2487,559,1792,11,24,0,0,101,0,101,1490,2214,1104,1110,ACS_Demographic_DC_CensusTract_14,0,0
18,11,001,002201,11001002201,22.01,Census Tract 22.01,G5020,S,415173,0,+38.9491337,-077.0232932,3264,1582,1682,94.1,161,110,78,95,227,691,527,379,353,207,206,143,87,40.3,426,2902,2838,2783,587,436,2838,1358,1480,91.8,436,150,286,52.4,3264,3107,157,3107,1099,1606,20,0,0,0,0,99,50,0,0,0,29,0,20,0,0,0,0,0,283,157,0,0,0,116,3264,1099,1750,149,99,0,324,3264,548,15,0,0,533,2716,877,1591,20,99,0,0,129,13,116,1143,2538,1151,1387,ACS_Demographic_DC_CensusTract_13,0,0
19,11,001,000901,11001000901,9.01,Census Tract 9.01,G5020,S,2952810,75151,+38.9384363,-077.1004240,7270,3234,4036,80.1,181,277,358,2638,706,310,450,652,263,287,580,383,185,20.4,1067,6363,6203,3348,1331,1148,6203,2658,3545,75,1148,556,592,93.9,7270,7060,210,7060,5857,558,20,0,0,0,0,505,117,210,28,7,66,6,71,0,0,0,0,0,120,210,72,7,93,0,7270,6047,647,35,609,0,150,7270,820,140,43,101,536,6450,5220,518,20,505,0,8,179,20,159,1649,5639,2436,3203,ACS_Demographic_DC_CensusTract_89,0,0
20,11,001,001302,11001001302,13.02,Census Tract 13.02,G5020,S,1593506,14706,+38.9420430,-077.0556067,7166,2944,4222,69.7,125,85,12,0,543,2394,1344,655,216,375,628,573,216,38,222,6944,6944,6901,1572,1417,6944,2898,4046,71.6,1417,473,944,50.1,7166,6816,350,6816,5429,692,0,0,0,0,0,344,25,122,89,49,0,0,59,0,0,0,0,0,351,350,24,29,122,0,7166,5631,744,29,614,0,526,7166,949,217,0,0,732,6217,5067,581,0,344,0,22,203,0,203,5216,6112,2498,3614,ACS_Demographic_DC_CensusTract_7,0,0
21,11,001,002501,11001002501,25.01,Census Tract 25.01,G5020,S,543460,0,+38.9446515,-077.0317348,3260,1818,1442,126.1,247,279,150,84,100,789,388,491,168,101,269,109,85,34.7,719,2572,2541,2481,524,463,2541,1368,1173,116.6,463,128,335,38.2,3260,3094,166,3094,828,1380,0,0,0,0,0,58,17,0,10,11,20,0,0,0,0,0,0,0,828,166,26,0,9,0,3260,919,1537,0,96,0,930,3260,1152,80,143,63,866,2108,679,1307,0,47,0,11,64,0,64,1071,1864,844,1020,ACS_Demographic_DC_CensusTract_34,0,0
22,11,001,002301,11001002301,23.01,Census Tract 23.01,G5020,S,412613,0,+38.9425896,-077.0165738,3608,1665,1943,85.7,330,229,133,158,255,510,756,451,244,125,264,79,74,36.7,799,2834,2809,2714,478,417,2809,1277,1532,83.4,417,157,260,60.4,3608,3464,144,3464,1007,1968,0,0,0,0,0,75,35,0,0,0,40,0,0,0,0,0,0,0,414,144,13,5,41,0,3608,1140,2055,79,127,0,425,3608,573,58,32,16,467,3035,920,1879,0,75,0,17,144,11,133,1202,2565,1164,1401,ACS_Demographic_DC_CensusTract_15,0,0
23,11,001,009400,11001009400,94,Census Tract 94,G5020,S,1582882,0,+38.9368061,-076.9742464,5135,2339,2796,83.7,582,260,238,202,183,619,803,730,336,263,530,247,142,41.6,1214,4021,3921,3834,995,919,3921,1880,2041,92.1,919,359,560,64.1,5135,4996,139,4996,910,3899,31,0,0,0,0,86,7,44,0,0,6,29,0,0,0,0,0,0,70,139,43,0,28,8,5135,994,4010,39,153,0,91,5135,150,82,7,0,61,4985,834,3869,31,86,0,26,139,8,131,1832,3803,1830,1973,ACS_Demographic_DC_CensusTract_28,0,0
24,11,001,002400,11001002400,24,Census Tract 24,G5020,S,556235,0,+38.9417839,-077.0224053,4104,1734,2370,73.2,241,156,95,135,222,1054,686,536,287,229,230,132,101,36.5,608,3567,3496,3422,594,463,3496,1508,1988,75.9,463,213,250,85.2,4104,4008,96,4008,1809,1717,0,0,0,0,0,128,55,39,16,0,18,0,0,0,0,0,0,0,354,96,34,0,42,0,4104,1905,1751,0,190,0,374,4104,775,15,0,8,752,3329,1404,1675,0,128,0,26,96,0,96,1531,3183,1320,1863,ACS_Demographic_DC_CensusTract_36,0,0
25,11,001,009504,11001009504,95.04,Census Tract 95.04,G5020,S,1031416,0,+38.9409147,-076.9931092,3424,1608,1816,88.5,221,174,45,159,123,674,464,317,228,198,274,294,253,41.5,520,2981,2904,2794,916,821,2904,1286,1618,79.5,821,225,596,37.8,3424,3366,58,3366,1093,1613,360,0,0,0,0,192,33,0,3,72,0,84,0,0,0,0,0,0,108,58,16,0,42,0,3424,1151,1629,360,234,0,108,3424,498,370,0,10,118,2926,1073,1603,0,192,0,0,58,0,58,1392,2732,1167,1565,ACS_Demographic_DC_CensusTract_31,0,0
26,11,001,001002,11001001002,10.02,Census Tract 10.02,G5020,S,889721,0,+38.9384216,-077.0788872,3428,1398,2030,68.9,198,183,99,69,428,1135,547,285,77,81,78,154,94,30.2,480,2948,2948,2765,358,326,2948,1209,1739,69.5,326,60,266,22.6,3428,3153,275,3153,2630,203,0,0,0,0,0,296,16,131,66,0,0,60,23,0,0,0,0,0,24,275,45,0,141,0,3428,2905,248,0,437,0,113,3428,472,95,31,9,337,2956,2247,203,0,296,0,24,186,0,186,2199,2534,1080,1454,ACS_Demographic_DC_CensusTract_152,0,0
27,11,001,002302,11001002302,23.02,Census Tract 23.02,G5020,S,2010229,5298,+38.9341270,-077.0095843,1612,937,675,138.8,45,40,39,22,139,350,184,69,67,83,145,185,244,44.6,135,1477,1477,1460,623,574,1477,849,628,135.2,574,459,115,399.1,1612,1563,49,1563,675,736,0,0,0,0,0,66,4,43,19,0,0,0,0,0,0,0,0,0,86,49,34,0,0,1,1612,723,779,9,72,6,86,1612,64,27,7,4,26,1548,662,736,0,66,0,35,49,0,49,950,1364,796,568,ACS_Demographic_DC_CensusTract_35,0,0
28,11,001,000600,11001000600,6,Census Tract 6,G5020,S,1442822,71,+38.9368114,-077.0675114,4966,2195,2771,79.2,209,176,317,51,344,638,613,787,323,339,643,325,201,45.8,737,4264,4229,4175,1411,1169,4229,1902,2327,81.7,1169,529,640,82.7,4966,4814,152,4814,3962,385,0,0,0,0,0,334,200,22,0,69,43,0,0,0,0,0,0,0,133,152,0,0,90,14,4966,4100,447,62,424,0,133,4966,674,108,0,110,456,4292,3508,328,0,334,0,32,90,0,90,2256,3931,1745,2186,ACS_Demographic_DC_CensusTract_72,0,0
29,11,001,002502,11001002502,25.02,Census Tract 25.02,G5020,S,603735,0,+38.9390573,-077.0301448,6734,3495,3239,107.9,512,422,84,111,180,2170,1191,498,408,446,401,208,103,34.6,1018,5716,5716,5605,1001,712,5716,3043,2673,113.8,712,302,410,73.7,6734,6383,351,6383,2113,2261,0,0,0,0,0,274,164,0,23,34,42,0,11,0,0,0,0,0,1735,351,165,50,87,0,6734,2444,2464,68,361,0,1766,6734,2324,381,0,70,1873,4410,1731,2122,0,274,0,0,283,0,283,2641,4693,2492,2201,ACS_Demographic_DC_CensusTract_37,0,0
30,11,001,000902,11001000902,9.02,Census Tract 9.02,G5020,S,1867106,307257,+38.9285125,-077.1077517,2416,1160,1256,92.4,122,182,276,123,32,134,341,451,156,136,277,139,47,45,677,1771,1739,1713,556,463,1739,827,912,90.7,463,219,244,89.8,2416,2269,147,2269,2093,113,0,0,0,0,0,60,18,20,0,0,16,6,0,0,0,0,0,0,3,147,40,0,94,0,2416,2240,166,6,161,0,3,2416,302,39,23,7,233,2114,1829,95,0,60,0,0,130,0,130,865,1615,785,830,ACS_Demographic_DC_CensusTract_5,0,0
31,11,001,002701,11001002701,27.01,Census Tract 27.01,G5020,S,452923,0,+38.9344503,-077.0416857,5802,3001,2801,107.1,491,297,240,175,491,1400,1098,525,361,216,288,139,81,33.2,1145,4748,4657,4599,644,508,4657,2422,2235,108.4,508,207,301,68.8,5802,5565,237,5565,2989,1386,44,0,0,0,0,165,16,41,33,0,22,0,53,0,0,0,0,0,981,237,39,20,26,0,5802,3123,1446,113,294,0,1112,5802,1816,236,62,282,1236,3986,2467,1301,18,121,0,0,79,0,79,2649,3826,1889,1937,ACS_Demographic_DC_CensusTract_47,0,0
32,11,001,000801,11001000801,8.01,Census Tract 8.01,G5020,S,2913353,168211,+38.9221746,-077.0918347,6195,2536,3659,69.3,181,491,198,723,516,488,623,763,406,404,1009,322,71,42.7,1119,5234,5076,4303,1719,1402,5076,1945,3131,62.1,1402,491,911,53.9,6195,5944,251,5944,4760,568,0,0,0,0,0,448,174,101,75,14,21,7,56,0,0,0,0,0,168,251,87,12,71,0,6195,5005,661,12,519,0,249,6195,704,102,122,0,480,5491,4308,568,0,445,0,11,159,13,146,2830,4369,1639,2730,ACS_Demographic_DC_CensusTract_9,0,0
33,11,001,002801,11001002801,28.01,Census Tract 28.01,G5020,S,171910,0,+38.9349477,-077.0345166,4048,1883,2165,87,184,142,229,177,319,1320,780,346,160,177,157,47,10,30.3,701,3389,3347,3204,288,214,3347,1467,1880,78,214,154,60,256.7,4048,3890,158,3890,1452,1461,0,0,0,0,0,157,107,11,7,4,0,15,13,0,0,0,0,0,820,158,0,0,15,26,4048,1489,1571,36,211,0,909,4048,1199,221,91,9,878,2849,1197,1374,0,153,0,0,125,56,69,1829,2524,1124,1400,ACS_Demographic_DC_CensusTract_48,0,0
34,11,001,001600,11001001600,16,Census Tract 16,G5020,S,2665663,35624,+38.9849725,-077.0382324,4959,2481,2478,100.1,313,287,338,386,157,417,611,663,384,328,547,390,138,44.7,1249,3951,3710,3634,1224,1075,3710,1862,1848,100.8,1075,544,531,102.4,4959,4685,274,4685,1471,3010,0,0,0,0,0,116,17,8,16,18,8,0,49,0,0,0,0,0,88,274,109,0,5,34,4959,1653,3211,34,168,0,167,4959,370,168,0,0,202,4589,1297,2996,0,116,0,0,180,0,180,1636,3501,1762,1739,ACS_Demographic_DC_CensusTract_79,0,0
35,11,001,001500,11001001500,15,Census Tract 15,G5020,S,4686643,12091,+38.9741576,-077.0558797,6094,3236,2858,113.2,408,533,678,400,63,195,799,856,338,353,874,304,293,44.8,1933,4411,4161,4061,1715,1471,4161,2174,1987,109.4,1471,803,668,120.2,6094,5939,155,5939,5197,603,0,0,0,0,0,139,52,45,0,0,0,29,13,0,0,0,0,0,0,155,48,0,0,0,6094,5281,758,0,246,0,0,6094,435,0,0,72,363,5659,4762,603,0,139,0,0,155,0,155,2137,3903,2013,1890,ACS_Demographic_DC_CensusTract_6,0,0
36,11,001,010300,11001010300,103,Census Tract 103,G5020,S,1084591,0,+38.9761556,-077.0271875,4162,2002,2160,92.7,159,138,214,302,136,700,550,748,456,312,205,110,132,42.7,774,3557,3388,3319,671,447,3388,1641,1747,93.9,447,189,258,73.3,4162,4010,152,4010,914,2163,0,0,0,0,0,57,16,9,26,0,0,6,0,0,0,0,0,0,876,152,83,0,28,0,4162,1049,2270,24,102,17,876,4162,1085,46,123,55,861,3077,786,2137,0,57,0,0,97,0,97,1378,2880,1289,1591,ACS_Demographic_DC_CensusTract_165,0,0
37,11,001,001702,11001001702,17.02,Census Tract 17.02,G5020,S,939292,0,+38.9717231,-077.0160682,3482,1652,1830,90.3,219,146,157,64,142,714,695,375,206,248,329,111,76,39.4,564,2953,2918,2875,595,516,2918,1358,1560,87.1,516,148,368,40.2,3482,3401,81,3401,1933,1331,0,0,0,0,0,23,0,0,0,0,0,0,23,0,0,0,0,0,114,81,9,0,0,31,3482,1956,1412,31,59,0,119,3482,381,97,15,15,254,3101,1669,1325,0,23,0,23,61,0,61,1616,2682,1207,1475,ACS_Demographic_DC_CensusTract_164,0,0
38,11,001,001803,11001001803,18.03,Census Tract 18.03,G5020,S,1136289,31934,+38.9672267,-077.0419399,4231,2208,2023,109.1,500,425,174,144,225,565,866,474,215,193,186,153,111,35.6,1236,3108,2995,2908,569,450,2995,1485,1510,98.3,450,168,282,59.6,4231,4137,94,4137,319,2510,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1307,94,0,9,3,34,4231,357,2592,43,30,17,1329,4231,1495,202,34,0,1259,2736,180,2487,0,1,0,22,46,0,46,1739,1835,836,999,ACS_Demographic_DC_CensusTract_119,0,0
39,11,001,001804,11001001804,18.04,Census Tract 18.04,G5020,S,601755,0,+38.9670945,-077.0304334,5894,2651,3243,81.7,659,495,342,121,99,965,933,557,579,419,464,108,153,37.7,1561,4376,4333,4232,992,725,4333,1852,2481,74.6,725,290,435,66.7,5894,5863,31,5863,446,3975,0,0,0,0,0,59,0,0,0,0,11,45,3,0,0,0,0,0,1383,31,0,0,12,0,5894,458,3994,0,90,0,1383,5894,1682,34,0,0,1648,4212,375,3579,0,59,0,168,31,0,31,2264,3333,1451,1882,ACS_Demographic_DC_CensusTract_166,0,0
40,11,001,001401,11001001401,14.01,Census Tract 14.01,G5020,S,788095,0,+38.9653036,-077.0706075,3659,1672,1987,84.1,337,240,271,98,85,442,669,625,91,150,384,213,54,40.1,940,2740,2719,2700,747,651,2719,1269,1450,87.5,651,251,400,62.8,3659,3508,151,3508,2680,265,9,0,0,9,0,316,90,35,159,0,15,1,16,0,0,0,0,0,238,151,36,0,96,0,3659,2831,301,9,412,0,257,3659,585,1,45,11,528,3074,2371,236,9,316,0,10,132,0,132,1457,2345,1166,1179,ACS_Demographic_DC_CensusTract_162,0,0
41,11,001,002001,11001002001,20.01,Census Tract 20.01,G5020,S,632723,1107,+38.9597034,-077.0351061,3490,1636,1854,88.2,448,176,159,190,186,571,383,417,308,257,259,108,28,35.3,937,2639,2553,2473,536,395,2553,1222,1331,91.8,395,176,219,80.4,3490,3425,65,3425,677,1446,0,0,0,0,0,106,25,0,0,0,0,43,38,0,0,0,0,0,1196,65,28,0,13,0,3490,726,1498,0,127,0,1212,3490,1254,124,21,0,1109,2236,397,1419,0,106,0,249,65,8,57,1118,1859,943,916,ACS_Demographic_DC_CensusTract_95,0,0
42,11,001,000300,11001000300,3,Census Tract 3,G5020,S,1010802,2334,+38.9179099,-077.0748728,6585,3024,3561,84.9,503,370,111,76,1139,1804,842,614,271,281,364,210,0,31.2,1025,5601,5560,5453,758,574,5560,2526,3034,83.3,574,208,366,56.8,6585,6466,119,6466,5337,559,0,0,0,0,0,529,107,120,89,39,64,35,75,0,0,0,0,0,41,119,41,0,63,0,6585,5456,600,0,592,0,56,6585,517,70,8,150,289,6068,4820,559,0,529,0,41,119,15,104,2508,5013,2287,2726,ACS_Demographic_DC_CensusTract_62,0,0
