OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,DP05_0001E,DP05_0002E,DP05_0003E,DP05_0004E,DP05_0005E,DP05_0006E,DP05_0007E,DP05_0008E,DP05_0009E,DP05_0010E,DP05_0011E,DP05_0012E,DP05_0013E,DP05_0014E,DP05_0015E,DP05_0016E,DP05_0017E,DP05_0018E,DP05_0019E,DP05_0020E,DP05_0021E,DP05_0022E,DP05_0023E,DP05_0024E,DP05_0025E,DP05_0026E,DP05_0027E,DP05_0028E,DP05_0029E,DP05_0030E,DP05_0031E,DP05_0032E,DP05_0033E,DP05_0034E,DP05_0035E,DP05_0036E,DP05_0037E,DP05_0038E,DP05_0039E,DP05_0040E,DP05_0041E,DP05_0042E,DP05_0043E,DP05_0044E,DP05_0045E,DP05_0046E,DP05_0047E,DP05_0048E,DP05_0049E,DP05_0050E,DP05_0051E,DP05_0052E,DP05_0053E,DP05_0054E,DP05_0055E,DP05_0056E,DP05_0057E,DP05_0058E,DP05_0059E,DP05_0060E,DP05_0061E,DP05_0062E,DP05_0063E,DP05_0064E,DP05_0065E,DP05_0066E,DP05_0067E,DP05_0068E,DP05_0069E,DP05_0070E,DP05_0071E,DP05_0072E,DP05_0073E,DP05_0074E,DP05_0075E,DP05_0076E,DP05_0077E,DP05_0078E,DP05_0079E,DP05_0080E,DP05_0081E,DP05_0082E,DP05_0083E,DP05_0084E,DP05_0085E,DP05_0086E,DP05_0087E,DP05_0088E,DP05_0089E,GIS_ID,SHAPEAREA,SHAPELEN
43,11,001,008702,11001008702,87.02,Census Tract 87.02,G5020,S,486411,0,+38.9150961,-077.0013085,3337,1310,2027,64.6,153,52,94,82,224,1109,743,320,277,112,106,45,20,34.4,346,3038,2991,2923,225,171,2991,1185,1806,65.6,171,51,120,42.5,3337,3262,75,3262,1352,1661,0,0,0,0,0,160,12,15,6,12,0,28,87,0,0,0,0,0,89,75,27,13,22,0,3337,1427,1688,13,182,0,102,3337,325,158,13,0,154,3012,1130,1651,0,160,0,9,62,0,62,1854,2748,1085,1663,ACS_Demographic_DC_CensusTract_134,0,0
44,11,001,004100,11001004100,41,Census Tract 41,G5020,S,789132,23020,+38.9159337,-077.0516151,2604,1211,1393,86.9,149,47,18,10,76,694,369,250,121,260,454,121,35,41.9,224,2390,2380,2380,749,610,2380,1073,1307,82.1,610,307,303,101.3,2604,2466,138,2466,1981,144,5,0,0,0,0,217,55,27,76,0,31,0,28,0,0,0,0,0,119,138,0,0,93,0,2604,2088,158,5,341,34,130,2604,235,119,35,0,81,2369,1870,144,0,217,0,10,128,11,117,1588,2034,903,1131,ACS_Demographic_DC_CensusTract_112,0,0
45,11,001,004400,11001004400,44,Census Tract 44,G5020,S,521639,0,+38.9170143,-077.0275927,5793,3225,2568,125.6,351,70,1,29,206,2594,1196,670,193,96,188,138,61,33.5,450,5345,5343,5342,442,387,5343,2896,2447,118.3,387,193,194,99.5,5793,5612,181,5612,3868,1163,0,0,0,0,0,398,163,6,77,72,0,16,64,0,0,0,0,0,183,181,35,15,116,15,5793,4034,1213,30,514,0,183,5793,309,47,43,11,208,5484,3735,1145,0,398,0,25,181,0,181,3165,4819,2668,2151,ACS_Demographic_DC_CensusTract_65,0,0
46,11,001,004300,11001004300,43,Census Tract 43,G5020,S,236694,0,+38.9168040,-077.0341511,4088,1855,2233,83.1,223,52,47,18,196,1534,960,350,126,170,259,153,0,34.8,340,3766,3748,3748,448,412,3748,1657,2091,79.2,412,194,218,89,4088,3991,97,3991,2929,686,25,0,25,0,0,164,72,22,22,0,30,18,0,10,0,0,0,10,177,97,0,0,73,0,4088,3002,710,25,261,10,177,4088,561,73,20,8,460,3527,2560,671,25,164,10,0,97,0,97,2476,3285,1472,1813,ACS_Demographic_DC_CensusTract_110,0,0
47,11,001,000802,11001000802,8.02,Census Tract 8.02,G5020,S,1713200,669752,+38.9112783,-077.0871196,3470,1606,1864,86.2,181,194,223,184,143,785,423,471,279,206,150,129,102,35.8,767,2799,2703,2663,487,381,2703,1158,1545,75,381,199,182,109.3,3470,3282,188,3282,2636,305,0,0,0,0,0,264,54,57,92,7,10,34,10,0,0,0,0,0,77,188,51,11,77,0,3470,2775,397,11,349,11,115,3470,474,197,41,9,227,2996,2343,292,0,264,0,0,97,8,89,1458,2320,1020,1300,ACS_Demographic_DC_CensusTract_93,0,0
48,11,001,004201,11001004201,42.01,Census Tract 42.01,G5020,S,204529,0,+38.9162076,-077.0388456,3767,2055,1712,120,268,0,17,0,312,1812,512,339,168,188,50,101,0,31.5,285,3482,3482,3482,233,151,3482,1907,1575,121.1,151,121,30,403.3,3767,3701,66,3701,3166,212,0,0,0,0,0,188,19,57,0,0,45,52,15,0,0,0,0,0,135,66,14,22,30,0,3767,3232,226,22,218,0,135,3767,333,21,14,13,285,3434,2899,199,0,188,0,96,52,0,52,2114,3161,1755,1406,ACS_Demographic_DC_CensusTract_55,0,0
49,11,001,008701,11001008701,87.01,Census Tract 87.01,G5020,S,382686,0,+38.9141018,-077.0062645,2539,1337,1202,111.2,45,90,33,97,153,1017,425,253,101,102,119,40,64,32.5,229,2339,2310,2274,299,223,2310,1209,1101,109.8,223,56,167,33.5,2539,2516,23,2516,1057,1332,0,0,0,0,0,87,40,14,8,0,14,11,0,0,0,0,0,0,40,23,0,12,10,0,2539,1079,1333,12,97,0,41,2539,139,63,28,23,25,2400,995,1299,0,84,0,0,22,0,22,1057,2194,1149,1045,ACS_Demographic_DC_CensusTract_118,0,0
50,11,001,000100,11001000100,1,Census Tract 1,G5020,S,1907609,512798,+38.9060174,-077.0601874,4888,2342,2546,92,242,213,131,60,272,801,712,698,218,447,677,275,142,45.1,622,4279,4266,4167,1306,1094,4266,2134,2132,100.1,1094,604,490,123.3,4888,4797,91,4797,4256,33,0,0,0,0,0,296,172,46,0,0,47,0,31,0,0,0,0,0,212,91,0,0,91,0,4888,4347,33,0,387,0,212,4888,682,144,22,73,443,4206,3739,33,0,296,0,47,91,0,91,2765,3661,1792,1869,ACS_Demographic_DC_CensusTract_102,0,0
51,11,001,009601,11001009601,96.01,Census Tract 96.01,G5020,S,1905262,179134,+38.9091300,-076.9490606,2352,840,1512,55.6,147,133,128,147,261,443,237,269,211,148,141,59,28,33.1,493,1944,1859,1790,318,228,1859,592,1267,46.7,228,77,151,51,2352,2335,17,2335,62,2259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,0,0,4,0,2352,66,2259,13,4,0,27,2352,27,12,0,0,15,2325,62,2259,0,0,0,0,4,0,4,926,1830,592,1238,ACS_Demographic_DC_CensusTract_101,0,0
52,11,001,000202,11001000202,2.02,Census Tract 2.02,G5020,S,776437,428754,+38.9063048,-077.0696362,4709,2325,2384,97.5,131,87,69,384,1418,549,386,341,269,292,541,198,44,27,347,4422,4362,3671,933,783,4362,2153,2209,97.5,783,332,451,73.6,4709,4552,157,4552,3872,301,0,0,0,0,0,262,74,54,10,0,48,31,45,16,0,16,0,0,101,157,54,6,42,0,4709,4019,360,17,320,50,106,4709,426,12,77,76,261,4283,3574,286,0,262,16,0,145,5,140,1824,4017,1987,2030,ACS_Demographic_DC_CensusTract_109,0,0
53,11,001,008803,11001008803,88.03,Census Tract 88.03,G5020,S,1168294,0,+38.9104603,-076.9913622,3312,1991,1321,150.7,134,145,143,467,566,602,422,356,226,136,107,8,0,28.2,554,2859,2758,2271,175,115,2758,1665,1093,152.3,115,56,59,94.9,3312,3160,152,3160,906,1951,0,0,0,0,0,74,17,15,7,0,0,23,12,10,10,0,0,0,219,152,59,12,17,0,3312,1040,2022,12,91,28,271,3312,485,165,98,30,192,2827,716,1917,0,74,10,21,89,6,83,1031,2521,1502,1019,ACS_Demographic_DC_CensusTract_140,0,0
54,11,001,003302,11001003302,33.02,Census Tract 33.02,G5020,S,204237,0,+38.9139237,-077.0111677,2306,1067,1239,86.1,120,32,8,37,99,913,458,359,86,70,104,8,12,33.7,167,2146,2139,2109,160,124,2139,993,1146,86.6,124,49,75,65.3,2306,2252,54,2252,1211,896,3,0,0,0,0,103,15,33,14,0,24,6,11,0,0,0,0,0,39,54,16,0,23,0,2306,1250,927,3,141,0,39,2306,121,6,31,27,57,2185,1124,867,3,103,0,39,49,0,49,1040,2050,946,1104,ACS_Demographic_DC_CensusTract_90,0,0
55,11,001,004202,11001004202,42.02,Census Tract 42.02,G5020,S,207646,0,+38.9134023,-077.0430254,2376,1129,1247,90.5,20,0,0,31,148,1230,213,253,66,180,172,60,3,32.9,23,2353,2353,2325,356,235,2353,1126,1227,91.8,235,112,123,91.1,2376,2300,76,2300,2023,39,0,0,0,0,0,195,53,15,22,6,31,12,56,0,0,0,0,0,43,76,26,5,37,0,2376,2091,73,5,240,0,43,2376,283,103,15,57,108,2093,1805,39,0,180,0,6,63,0,63,1792,2055,986,1069,ACS_Demographic_DC_CensusTract_56,0,0
56,11,001,004801,11001004801,48.01,Census Tract 48.01,G5020,S,317222,0,+38.9117413,-077.0195344,2999,1475,1524,96.8,217,41,51,61,158,1269,489,194,98,90,237,74,20,32.6,353,2688,2646,2629,380,331,2646,1348,1298,103.9,331,103,228,45.2,2999,2920,79,2920,1853,882,0,0,0,0,0,73,27,30,0,0,16,0,0,0,0,0,0,0,112,79,38,12,9,20,2999,1912,940,32,82,0,112,2999,292,47,41,0,204,2707,1647,882,0,65,0,46,67,0,67,1352,2458,1263,1195,ACS_Demographic_DC_CensusTract_67,0,0
57,11,001,004600,11001004600,46,Census Tract 46,G5020,S,437422,0,+38.9097456,-077.0133001,3075,1609,1466,109.8,74,56,84,21,264,923,487,398,183,209,202,102,72,36.4,235,2849,2840,2840,535,376,2840,1545,1295,119.3,376,131,245,53.5,3075,2972,103,2972,1476,1225,0,0,0,0,0,182,27,93,18,9,0,0,35,0,0,0,0,0,89,103,11,0,72,0,3075,1569,1236,0,264,10,99,3075,275,165,15,0,95,2800,1278,1225,0,175,0,19,103,10,93,1530,2784,1534,1250,ACS_Demographic_DC_CensusTract_66,0,0
58,11,001,005500,11001005500,55,Census Tract 55,G5020,S,629389,9350,+38.9077913,-077.0493321,6609,3362,3247,103.5,153,0,197,151,874,1959,1030,827,262,281,541,196,138,34.9,460,6259,6149,5751,1014,875,6149,3333,2816,118.4,875,353,522,67.6,6609,6477,132,6477,5348,433,0,0,0,0,0,544,176,134,0,102,92,0,40,0,0,0,0,0,152,132,0,37,41,0,6609,5426,433,37,639,0,206,6609,661,107,113,18,423,5948,4867,433,0,516,0,0,132,54,78,4664,5406,2823,2583,ACS_Demographic_DC_CensusTract_8,0,0
59,11,001,005301,11001005301,53.01,Census Tract 53.01,G5020,S,286403,0,+38.9107789,-077.0389515,5118,2504,2614,95.8,186,78,31,42,295,2358,826,440,190,249,262,113,48,33.3,319,4823,4799,4772,595,423,4799,2337,2462,94.9,423,280,143,195.8,5118,5011,107,5011,4219,122,0,0,0,0,0,585,104,211,0,41,118,0,111,0,0,0,0,0,85,107,24,0,45,0,5118,4304,146,22,630,0,123,5118,486,96,24,8,358,4632,3880,122,0,585,0,0,45,0,45,3717,4135,2083,2052,ACS_Demographic_DC_CensusTract_105,0,0
60,11,001,005201,11001005201,52.01,Census Tract 52.01,G5020,S,339712,0,+38.9102026,-077.0341232,5855,2796,3059,91.4,116,56,58,23,268,2635,1111,726,306,195,307,54,0,33.9,230,5625,5625,5602,433,361,5625,2742,2883,95.1,361,32,329,9.7,5855,5471,384,5471,4146,743,102,0,0,0,0,341,44,0,75,51,86,85,0,0,0,0,0,0,139,384,64,44,101,0,5855,4375,807,146,462,155,314,5855,791,47,153,132,459,5064,3783,743,102,341,0,0,95,0,95,4409,4924,2439,2485,ACS_Demographic_DC_CensusTract_104,0,0
61,11,001,005001,11001005001,50.01,Census Tract 50.01,G5020,S,204439,0,+38.9119217,-077.0295174,2060,1152,908,126.9,57,37,22,12,111,822,433,222,97,46,102,84,15,33.8,116,1944,1944,1932,220,201,1944,1069,875,122.2,201,95,106,89.6,2060,1979,81,1979,1477,322,0,0,0,0,0,118,36,35,0,9,15,23,0,0,0,0,0,0,62,81,5,0,29,0,2060,1558,348,0,168,15,73,2060,255,20,19,64,152,1805,1312,312,0,95,0,31,55,11,44,1046,1753,993,760,ACS_Demographic_DC_CensusTract_170,0,0
62,11,001,003200,11001003200,32,Census Tract 32,G5020,S,445441,0,+38.9322648,-077.0211710,5301,2545,2756,92.3,179,141,233,148,483,1678,869,558,304,132,364,146,66,33.5,657,4670,4644,4600,656,576,4644,2103,2541,82.8,576,201,375,53.6,5301,5208,93,5208,1611,2473,0,0,0,0,0,187,65,12,17,41,16,0,36,0,0,0,0,0,937,93,16,0,21,10,5301,1679,2499,10,223,0,983,5301,1432,100,38,0,1294,3869,1371,2259,0,187,0,0,52,15,37,1879,3935,1771,2164,ACS_Demographic_DC_CensusTract_178,0,0
63,11,001,002900,11001002900,29,Census Tract 29,G5020,S,300632,0,+38.9338478,-077.0299131,4416,2213,2203,100.5,257,237,164,47,286,1720,663,546,183,103,165,19,26,31,700,3744,3716,3670,265,210,3716,1917,1799,106.6,210,123,87,141.4,4416,4105,311,4105,2310,901,11,0,0,0,0,196,63,68,16,0,9,0,40,0,0,0,0,0,687,311,89,0,70,9,4416,2584,1112,122,283,0,728,4416,1103,68,18,0,1017,3313,2079,867,0,196,0,2,169,0,169,1687,3108,1545,1563,ACS_Demographic_DC_CensusTract_176,0,0
64,11,001,003100,11001003100,31,Census Tract 31,G5020,S,296909,0,+38.9306187,-077.0254232,3605,1839,1766,104.1,99,164,181,125,182,1310,572,366,210,100,169,50,77,33.3,521,3161,3084,2999,343,296,3084,1558,1526,102.1,296,141,155,91,3605,3486,119,3486,1374,1090,35,0,0,0,0,256,32,29,13,12,20,150,0,0,0,0,0,0,731,119,58,0,27,5,3605,1488,1162,40,292,0,751,3605,1023,200,34,14,775,2582,1106,1056,35,256,0,10,119,20,99,1424,2600,1330,1270,ACS_Demographic_DC_CensusTract_177,0,0
65,11,001,011100,11001011100,111,Census Tract 111,G5020,S,5718693,366232,+38.9158612,-076.9681631,5700,2786,2914,95.6,274,212,271,173,211,1087,711,795,330,484,601,292,259,43.3,837,4882,4863,4699,1543,1152,4863,2289,2574,88.9,1152,481,671,71.7,5700,5271,429,5271,953,4147,9,0,0,0,0,154,24,120,0,0,10,0,0,0,0,0,0,0,8,429,102,0,0,74,5700,1308,4524,232,352,88,24,5700,677,488,20,0,169,5023,607,4053,9,154,0,8,192,16,176,1870,4613,2138,2475,ACS_Demographic_DC_CensusTract_147,0,0
66,11,001,009301,11001009301,93.01,Census Tract 93.01,G5020,S,1105639,0,+38.9307537,-076.9864640,3512,1647,1865,88.3,249,81,138,110,239,446,597,428,306,258,305,260,95,42.7,531,3020,2981,2886,831,660,2981,1397,1584,88.2,660,213,447,47.7,3512,3360,152,3360,1503,1648,0,0,0,0,0,179,24,20,26,11,29,53,16,0,0,0,0,0,30,152,36,8,25,32,3512,1591,1767,59,236,0,30,3512,180,0,0,0,180,3332,1432,1558,0,179,0,11,152,0,152,1279,2945,1372,1573,ACS_Demographic_DC_CensusTract_158,0,0
67,11,001,000501,11001000501,5.01,Census Tract 5.01,G5020,S,940584,30822,+38.9264548,-077.0514340,3434,1730,1704,101.5,25,176,135,93,120,1159,506,339,194,191,276,183,37,35.3,417,3054,3017,2989,618,496,3017,1403,1614,86.9,496,183,313,58.5,3434,3367,67,3367,2654,258,0,0,0,0,0,260,171,55,0,0,0,0,34,0,0,0,0,0,195,67,0,2,47,0,3434,2703,258,2,325,0,213,3434,466,16,178,0,272,2968,2401,258,0,260,0,0,49,0,49,2217,2801,1258,1543,ACS_Demographic_DC_CensusTract_88,0,0
68,11,001,009201,11001009201,92.01,Census Tract 92.01,G5020,S,633233,0,+38.9287406,-076.9989941,3213,1375,1838,74.8,274,111,61,199,673,667,503,211,174,138,138,51,13,29.6,471,2767,2742,2429,264,202,2742,1096,1646,66.6,202,98,104,94.2,3213,3035,178,3035,1740,1078,4,0,0,0,0,127,38,25,18,24,6,16,0,0,0,0,0,0,86,178,41,57,41,10,3213,1908,1145,79,173,0,102,3213,361,66,38,17,240,2852,1597,976,0,127,0,0,152,0,152,1340,2520,975,1545,ACS_Demographic_DC_CensusTract_156,0,0
69,11,001,000701,11001000701,7.01,Census Tract 7.01,G5020,S,548933,0,+38.9295498,-077.0766614,5786,2762,3024,91.3,265,130,115,72,489,1216,601,691,265,366,934,503,139,47.1,547,5276,5239,5126,1801,1576,5239,2477,2762,89.7,1576,715,861,83,5786,5577,209,5577,4205,584,50,0,0,0,0,668,473,54,93,0,0,0,48,0,0,0,0,0,70,209,8,0,117,0,5786,4397,644,85,823,0,102,5786,367,150,0,19,198,5419,3940,584,50,668,0,0,177,0,177,3529,4554,2194,2360,ACS_Demographic_DC_CensusTract_73,0,0
70,11,001,002802,11001002802,28.02,Census Tract 28.02,G5020,S,229696,0,+38.9294344,-077.0346327,5056,2445,2611,93.6,192,463,99,177,260,1893,868,249,259,159,250,129,58,31.4,917,4247,4139,4008,550,437,4139,2055,2084,98.6,437,161,276,58.3,5056,4816,240,4816,1987,1200,4,0,0,0,0,287,113,23,36,17,11,38,49,0,0,0,0,0,1338,240,93,0,113,0,5056,2193,1293,4,434,21,1351,5056,1851,68,75,19,1689,3205,1428,1193,0,287,0,57,240,13,227,2269,2897,1239,1658,ACS_Demographic_DC_CensusTract_49,0,0
71,11,001,002702,11001002702,27.02,Census Tract 27.02,G5020,S,486439,7801,+38.9301680,-077.0421774,6049,3034,3015,100.6,466,168,86,242,223,1777,1205,807,426,316,268,65,0,35.4,883,5267,5166,5053,556,333,5166,2540,2626,96.7,333,126,207,60.9,6049,5485,564,5485,3702,814,0,0,0,0,0,319,95,33,5,0,35,125,26,0,0,0,0,0,650,564,117,24,27,69,6049,4169,1050,128,368,0,955,6049,1332,84,0,25,1223,4717,3185,789,0,319,0,209,215,0,215,2565,4469,2226,2243,ACS_Demographic_DC_CensusTract_77,0,0
72,11,001,008804,11001008804,88.04,Census Tract 88.04,G5020,S,778052,0,+38.9102408,-076.9812669,2648,1166,1482,78.7,40,63,132,254,267,577,587,229,147,94,152,100,6,34.9,366,2413,2282,2110,303,258,2282,1058,1224,86.4,258,72,186,38.7,2648,2552,96,2552,499,1944,43,0,0,0,0,33,0,17,0,0,0,0,16,0,0,0,0,0,33,96,14,0,0,36,2648,532,2013,106,33,27,52,2648,246,55,11,0,180,2402,312,1937,43,33,0,0,77,0,77,1439,2024,945,1079,ACS_Demographic_DC_CensusTract_141,0,0
73,11,001,000502,11001000502,5.02,Census Tract 5.02,G5020,S,581507,0,+38.9283547,-077.0595624,3396,1470,1926,76.3,184,128,95,89,139,811,475,386,233,238,418,146,54,39.3,466,2948,2930,2893,767,618,2930,1261,1669,75.6,618,278,340,81.8,3396,3296,100,3296,2966,121,39,0,0,0,0,106,43,32,0,10,21,0,0,9,0,0,0,9,55,100,19,0,74,0,3396,3059,147,39,180,9,62,3396,584,105,40,9,430,2812,2528,76,0,106,9,0,93,0,93,1776,2738,1199,1539,ACS_Demographic_DC_CensusTract_64,0,0
74,11,001,000400,11001000400,4,Census Tract 4,G5020,S,1542759,69,+38.9227989,-077.0649214,1413,630,783,80.5,90,69,56,37,47,315,111,148,80,66,238,112,44,43.1,244,1175,1169,1159,447,394,1169,505,664,76.1,394,137,257,53.3,1413,1375,38,1375,1225,31,0,0,0,0,0,101,11,15,48,12,6,0,9,0,0,0,0,0,18,38,7,0,31,0,1413,1263,38,0,132,0,18,1413,210,26,5,38,141,1203,1033,31,0,101,0,0,38,0,38,712,1054,480,574,ACS_Demographic_DC_CensusTract_63,0,0
75,11,001,009000,11001009000,90,Census Tract 90,G5020,S,1427114,31550,+38.9226934,-076.9545101,3798,1496,2302,65,356,249,121,100,85,219,779,320,93,345,607,470,54,44.8,826,3072,2972,2958,1331,1131,2972,944,2028,46.5,1131,276,855,32.3,3798,3798,0,3798,563,3080,0,0,0,0,0,47,47,0,0,0,0,0,0,74,74,0,0,0,34,0,0,0,0,0,3798,563,3080,0,47,74,34,3798,311,20,67,13,211,3487,319,3013,0,47,74,34,0,0,0,2227,2905,877,2028,ACS_Demographic_DC_CensusTract_148,0,0
76,11,001,003400,11001003400,34,Census Tract 34,G5020,S,917526,159593,+38.9221781,-077.0175890,5007,2007,3000,66.9,136,65,156,1785,668,885,619,287,51,117,131,107,0,21.7,465,4619,4542,2558,335,238,4542,1761,2781,63.3,238,76,162,46.9,5007,4856,151,4856,1698,2925,0,0,0,0,0,162,37,82,6,0,8,16,13,7,7,0,0,0,64,151,38,15,90,8,5007,1841,2971,23,252,7,64,5007,201,6,35,0,160,4806,1565,2900,0,162,7,21,151,0,151,1381,4370,1707,2663,ACS_Demographic_DC_CensusTract_179,0,0
77,11,001,003900,11001003900,39,Census Tract 39,G5020,S,379810,10579,+38.9249705,-077.0439028,4588,2231,2357,94.7,209,52,54,0,87,1599,1078,830,124,154,316,70,15,37.3,315,4273,4273,4273,463,401,4273,2086,2187,95.4,401,203,198,102.5,4588,4414,174,4414,3510,540,0,0,0,0,0,304,50,101,16,0,115,0,22,0,0,0,0,0,60,174,57,0,117,0,4588,3684,597,0,421,0,60,4588,510,149,69,0,292,4078,3116,471,0,304,0,13,174,0,174,2946,3684,1887,1797,ACS_Demographic_DC_CensusTract_108,0,0
78,11,001,009302,11001009302,93.02,Census Tract 93.02,G5020,S,391905,0,+38.9251636,-076.9907773,1565,747,818,91.3,58,46,130,0,162,296,290,216,95,56,105,63,48,39.5,234,1331,1331,1237,245,216,1331,645,686,94,216,36,180,20,1565,1548,17,1548,635,865,0,0,0,0,0,6,0,4,0,0,0,0,2,11,0,11,0,0,31,17,8,0,0,9,1565,643,882,9,6,11,31,1565,254,5,29,6,214,1311,454,834,0,6,0,0,17,0,17,638,1174,541,633,ACS_Demographic_DC_CensusTract_159,0,0
79,11,001,003000,11001003000,30,Census Tract 30,G5020,S,210638,0,+38.9288689,-077.0299525,3732,1726,2006,86,256,150,121,257,241,1239,647,362,56,69,144,129,61,30.8,724,3161,3008,2948,387,334,3008,1295,1713,75.6,334,115,219,52.5,3732,3666,66,3666,1674,1635,1,0,0,0,0,162,61,22,13,0,33,0,33,0,0,0,0,0,194,66,0,0,18,0,3732,1711,1662,1,194,0,230,3732,508,11,33,0,464,3224,1431,1599,0,162,0,0,32,2,30,1621,2739,1150,1589,ACS_Demographic_DC_CensusTract_83,0,0
80,11,001,009102,11001009102,91.02,Census Tract 91.02,G5020,S,1816287,0,+38.9187926,-076.9888946,4821,2176,2645,82.3,363,176,252,361,433,984,568,501,371,309,351,68,84,32.8,1034,3982,3787,3520,691,503,3787,1629,2158,75.5,503,148,355,41.7,4821,4714,107,4714,690,3841,20,0,0,0,0,104,41,8,0,0,0,9,46,0,0,0,0,0,59,107,7,0,30,12,4821,744,3888,32,176,14,75,4821,346,83,0,0,263,4475,420,3841,20,104,0,0,90,0,90,2206,3568,1511,2057,ACS_Demographic_DC_CensusTract_149,0,0
81,11,001,003500,11001003500,35,Census Tract 35,G5020,S,382021,0,+38.9223765,-077.0243410,5053,2258,2795,80.8,226,154,50,247,2009,1223,401,250,113,129,140,63,48,23.8,477,4597,4576,3667,326,251,4576,1965,2611,75.3,251,109,142,76.8,5053,4949,104,4949,1297,3106,31,0,0,0,0,162,49,33,9,0,30,5,36,0,0,0,0,0,353,104,33,9,47,6,5053,1386,3154,46,209,0,362,5053,427,291,39,0,97,4626,1251,3052,20,162,0,37,104,9,95,1400,4198,1770,2428,ACS_Demographic_DC_CensusTract_132,0,0
82,11,001,009203,11001009203,92.03,Census Tract 92.03,G5020,S,581087,0,+38.9219735,-077.0054956,3031,1218,1813,67.2,100,159,122,46,271,669,558,424,155,207,176,89,55,36.6,427,2632,2604,2573,434,320,2604,1092,1512,72.2,320,72,248,29,3031,2873,158,2873,669,2063,35,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,97,158,43,19,14,35,3031,763,2188,107,23,0,126,3031,292,84,47,42,119,2739,534,2019,19,9,0,7,151,29,122,1343,2542,1059,1483,ACS_Demographic_DC_CensusTract_157,0,0
83,11,001,003600,11001003600,36,Census Tract 36,G5020,S,305616,0,+38.9236744,-077.0296273,4765,2501,2264,110.5,198,111,116,24,377,1796,900,443,266,187,233,114,0,32.5,430,4340,4335,4314,424,347,4335,2219,2116,104.9,347,63,284,22.2,4765,4571,194,4571,2573,1353,0,0,0,0,0,429,198,83,5,0,27,0,116,0,0,0,0,0,216,194,28,0,57,0,4765,2713,1435,10,550,0,271,4765,708,226,72,38,372,4057,2163,1326,0,429,0,0,139,0,139,2260,3752,1798,1954,ACS_Demographic_DC_CensusTract_54,0,0
84,11,001,003301,11001003301,33.01,Census Tract 33.01,G5020,S,442120,0,+38.9204778,-077.0114293,4138,1922,2216,86.7,146,141,102,7,224,1574,624,684,136,122,221,66,91,33.9,389,3749,3749,3737,445,378,3749,1827,1922,95.1,378,111,267,41.6,4138,3989,149,3989,2191,1535,0,0,0,0,0,208,99,21,48,0,14,9,17,0,0,0,0,0,55,149,43,0,21,42,4138,2298,1637,71,258,0,69,4138,284,55,43,0,186,3854,1997,1500,0,208,0,14,135,0,135,1690,3420,1673,1747,ACS_Demographic_DC_CensusTract_121,0,0
85,11,001,003700,11001003700,37,Census Tract 37,G5020,S,292372,0,+38.9228614,-077.0343330,5005,2512,2493,100.8,259,213,203,246,125,1748,861,561,324,98,251,102,14,32.7,777,4330,4228,4084,423,367,4228,2162,2066,104.6,367,169,198,85.4,5005,4881,124,4881,2186,1794,0,0,0,0,0,293,147,0,19,15,112,0,0,0,0,0,0,0,608,124,44,33,0,0,5005,2263,1885,33,340,0,608,5005,1109,13,140,15,941,3896,1939,1568,0,293,0,0,96,0,96,2970,3789,1999,1790,ACS_Demographic_DC_CensusTract_50,0,0
86,11,001,003800,11001003800,38,Census Tract 38,G5020,S,356114,0,+38.9216348,-077.0391794,5174,2765,2409,114.8,317,320,66,40,198,1992,1054,476,293,202,177,39,0,33.8,703,4471,4471,4399,328,216,4471,2407,2064,116.6,216,121,95,127.4,5174,4870,304,4870,3262,1051,22,22,0,0,0,361,207,43,30,0,65,0,16,0,0,0,0,0,174,304,30,0,212,0,5174,3504,1081,22,635,62,174,5174,846,61,14,27,744,4328,2628,1051,22,361,0,33,233,0,233,2898,3867,2098,1769,ACS_Demographic_DC_CensusTract_51,0,0
