OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,DP05_0001E,DP05_0002E,DP05_0003E,DP05_0004E,DP05_0005E,DP05_0006E,DP05_0007E,DP05_0008E,DP05_0009E,DP05_0010E,DP05_0011E,DP05_0012E,DP05_0013E,DP05_0014E,DP05_0015E,DP05_0016E,DP05_0017E,DP05_0018E,DP05_0019E,DP05_0020E,DP05_0021E,DP05_0022E,DP05_0023E,DP05_0024E,DP05_0025E,DP05_0026E,DP05_0027E,DP05_0028E,DP05_0029E,DP05_0030E,DP05_0031E,DP05_0032E,DP05_0033E,DP05_0034E,DP05_0035E,DP05_0036E,DP05_0037E,DP05_0038E,DP05_0039E,DP05_0040E,DP05_0041E,DP05_0042E,DP05_0043E,DP05_0044E,DP05_0045E,DP05_0046E,DP05_0047E,DP05_0048E,DP05_0049E,DP05_0050E,DP05_0051E,DP05_0052E,DP05_0053E,DP05_0054E,DP05_0055E,DP05_0056E,DP05_0057E,DP05_0058E,DP05_0059E,DP05_0060E,DP05_0061E,DP05_0062E,DP05_0063E,DP05_0064E,DP05_0065E,DP05_0066E,DP05_0067E,DP05_0068E,DP05_0069E,DP05_0070E,DP05_0071E,DP05_0072E,DP05_0073E,DP05_0074E,DP05_0075E,DP05_0076E,DP05_0077E,DP05_0078E,DP05_0079E,DP05_0080E,DP05_0081E,DP05_0082E,DP05_0083E,DP05_0084E,DP05_0085E,DP05_0086E,DP05_0087E,DP05_0088E,DP05_0089E,GIS_ID,SHAPEAREA,SHAPELEN
87,11,001,000702,11001000702,7.02,Census Tract 7.02,G5020,S,293836,0,+38.9241127,-077.0778193,2972,1126,1846,61,62,42,0,138,145,1139,502,511,43,79,112,153,46,34.7,119,2868,2853,2727,352,311,2853,1111,1742,63.8,311,46,265,17.4,2972,2835,137,2835,2244,241,23,0,0,0,0,248,119,71,14,0,0,12,32,0,0,0,0,0,79,137,26,15,54,0,2972,2381,286,57,302,0,102,2972,386,82,16,30,258,2586,1936,241,0,248,0,66,95,0,95,2305,2350,949,1401,ACS_Demographic_DC_CensusTract_74,0,0
88,11,001,009204,11001009204,92.04,Census Tract 92.04,G5020,S,308465,0,+38.9234161,-076.9987071,2895,1298,1597,81.3,210,175,397,115,134,619,286,239,139,86,294,166,35,30.6,834,2113,2061,1933,557,495,2061,869,1192,72.9,495,264,231,114.3,2895,2846,49,2846,327,2269,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,49,0,0,0,0,2895,327,2318,11,31,0,257,2895,285,0,33,0,252,2610,293,2257,11,0,0,0,49,18,31,1459,1973,811,1162,ACS_Demographic_DC_CensusTract_81,0,0
89,11,001,004001,11001004001,40.01,Census Tract 40.01,G5020,S,271040,2414,+38.9208738,-077.0462674,4628,2553,2075,123,195,236,101,62,67,1777,937,317,227,253,273,121,62,34,594,4034,4034,4034,674,456,4034,2119,1915,110.7,456,258,198,130.3,4628,4496,132,4496,3692,294,0,0,0,0,0,138,50,13,18,0,34,11,12,32,0,32,0,0,340,132,0,25,44,0,4628,3810,325,42,196,32,372,4628,608,45,0,0,563,4020,3456,294,0,138,32,0,100,0,100,2339,3702,1971,1731,ACS_Demographic_DC_CensusTract_52,0,0
90,11,001,004002,11001004002,40.02,Census Tract 40.02,G5020,S,194755,0,+38.9181186,-077.0437209,3302,1596,1706,93.6,65,50,86,66,110,1330,595,423,172,91,196,87,31,34.5,261,3067,3041,3035,387,314,3041,1479,1562,94.7,314,171,143,119.6,3302,3258,44,3258,2829,148,0,0,0,0,0,281,182,9,19,24,0,20,27,0,0,0,0,0,0,44,0,13,31,0,3302,2873,148,13,312,0,0,3302,179,61,50,0,68,3123,2663,148,0,281,0,0,31,0,31,2033,2686,1346,1340,ACS_Demographic_DC_CensusTract_53,0,0
91,11,001,008302,11001008302,83.02,Census Tract 83.02,G5020,S,260891,0,+38.8963061,-076.9966527,2946,1598,1348,118.5,217,143,142,78,123,866,543,301,108,164,106,80,75,34,570,2392,2376,2366,349,261,2376,1255,1121,112,261,141,120,117.5,2946,2813,133,2813,2100,401,2,0,0,0,0,144,69,43,8,0,4,13,7,0,0,0,0,0,166,133,46,0,64,0,2946,2210,447,2,231,0,189,2946,278,75,0,0,203,2668,2001,401,2,144,0,10,110,0,110,1178,2319,1226,1093,ACS_Demographic_DC_CensusTract_129,0,0
92,11,001,007901,11001007901,79.01,Census Tract 79.01,G5020,S,402041,0,+38.8965543,-076.9804319,4692,2135,2557,83.5,439,386,339,196,186,1061,554,554,409,220,260,44,44,32.9,1287,3466,3405,3296,456,348,3405,1569,1836,85.5,348,166,182,91.2,4692,4572,120,4572,1073,3352,0,0,0,0,0,34,0,0,0,0,8,0,26,0,0,0,0,0,113,120,27,0,53,0,4692,1166,3406,27,87,0,153,4692,268,57,36,11,164,4424,977,3236,0,34,0,84,93,0,93,1878,3331,1517,1814,ACS_Demographic_DC_CensusTract_117,0,0
93,11,001,008001,11001008001,80.01,Census Tract 80.01,G5020,S,322795,0,+38.8961726,-076.9866524,3144,1483,1661,89.3,390,149,132,29,85,827,644,402,154,49,103,140,40,34.7,671,2473,2473,2439,311,283,2473,1090,1383,78.8,283,61,222,27.5,3144,3006,138,3006,2073,831,0,0,0,0,0,69,24,29,8,0,0,0,8,0,0,0,0,0,33,138,42,32,46,9,3144,2202,882,41,115,0,42,3144,142,67,13,16,46,3002,1955,828,0,69,0,12,138,9,129,1424,2384,1046,1338,ACS_Demographic_DC_CensusTract_27,0,0
94,11,001,006804,11001006804,68.04,Census Tract 68.04,G5020,S,1542277,477741,+38.8863842,-076.9704836,2800,2435,365,667.1,13,16,37,90,450,843,647,311,171,94,115,9,4,33.8,66,2734,2734,2583,186,128,2734,2384,350,681.1,128,53,75,70.7,2800,2748,52,2748,370,2260,36,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,75,52,22,0,0,21,2800,392,2312,57,16,0,75,2800,218,45,18,6,149,2582,246,2250,27,7,0,0,52,0,52,36,2625,2328,297,ACS_Demographic_DC_CensusTract_111,0,0
95,11,001,008100,11001008100,81,Census Tract 81,G5020,S,290283,0,+38.8931710,-076.9925272,3374,1644,1730,95,383,142,73,56,103,960,676,449,103,103,169,90,67,34.7,628,2762,2746,2718,377,326,2746,1359,1387,98,326,151,175,86.3,3374,3293,81,3293,2751,310,5,0,0,0,0,126,66,34,0,10,16,0,0,0,0,0,0,0,101,81,0,0,74,0,3374,2832,310,5,200,7,101,3374,283,75,22,53,133,3091,2545,310,5,126,0,24,81,0,81,1534,2664,1335,1329,ACS_Demographic_DC_CensusTract_127,0,0
96,11,001,009604,11001009604,96.04,Census Tract 96.04,G5020,S,503381,65762,+38.8931572,-076.9585043,2377,817,1560,52.4,185,166,68,28,192,356,269,299,148,193,306,115,52,43.2,443,1951,1934,1919,598,473,1934,638,1296,49.2,473,119,354,33.6,2377,2357,20,2357,94,2229,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,9,0,0,7,2377,103,2249,24,4,0,17,2377,101,16,0,4,81,2276,78,2165,4,0,0,9,20,0,20,1021,1860,614,1246,ACS_Demographic_DC_CensusTract_60,0,0
97,11,001,007808,11001007808,78.08,Census Tract 78.08,G5020,S,936852,7722,+38.8922212,-076.9192026,4159,1756,2403,73.1,236,354,383,469,255,520,410,430,421,143,238,221,79,30.8,1147,3154,3012,2717,648,538,3012,1261,1751,72,538,196,342,57.3,4159,4116,43,4116,11,4050,32,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,21,43,0,0,0,0,4159,52,4093,73,4,0,21,4159,55,0,19,0,36,4104,11,4020,32,0,0,0,41,0,41,1706,2956,1261,1695,ACS_Demographic_DC_CensusTract_155,0,0
98,11,001,009603,11001009603,96.03,Census Tract 96.03,G5020,S,607400,0,+38.8918285,-076.9477195,3969,1751,2218,78.9,362,220,157,195,349,589,429,600,418,151,227,145,127,38.4,901,3208,3068,2954,599,499,3068,1292,1776,72.7,499,207,292,70.9,3969,3936,33,3936,10,3847,0,0,0,0,0,34,0,0,0,0,0,0,34,0,0,0,0,0,45,33,0,0,0,20,3969,10,3880,20,34,13,45,3969,68,0,0,0,68,3901,10,3840,0,18,0,0,33,0,33,1845,2913,1206,1707,ACS_Demographic_DC_CensusTract_87,0,0
99,11,001,008200,11001008200,82,Census Tract 82,G5020,S,338424,0,+38.8918309,-077.0006040,3172,1440,1732,83.1,241,120,69,221,270,804,472,346,92,218,171,136,12,32.7,481,2708,2691,2389,430,319,2691,1162,1529,76,319,205,114,179.8,3172,2974,198,2974,2557,272,13,0,0,0,0,107,15,18,0,9,30,19,16,0,0,0,0,0,25,198,27,12,121,0,3172,2744,337,52,239,0,25,3172,302,49,134,22,97,2870,2441,248,0,107,0,0,74,0,74,1550,2485,1070,1415,ACS_Demographic_DC_CensusTract_128,0,0
100,11,001,008002,11001008002,80.02,Census Tract 80.02,G5020,S,578960,0,+38.8915403,-076.9827594,3397,1591,1806,88.1,405,184,74,18,152,857,670,353,92,178,273,122,19,35.2,673,2734,2724,2699,512,414,2724,1293,1431,90.4,414,210,204,102.9,3397,3349,48,3349,2569,692,0,0,0,0,0,66,22,36,8,0,0,0,0,0,0,0,0,0,22,48,18,0,8,0,3397,2607,720,0,84,0,34,3397,270,45,72,32,121,3127,2333,692,0,66,0,0,36,0,36,1616,2676,1285,1391,ACS_Demographic_DC_CensusTract_133,0,0
101,11,001,009906,11001009906,99.06,Census Tract 99.06,G5020,S,252684,0,+38.8879464,-076.9359151,1550,605,945,64,110,37,73,118,124,277,245,179,132,103,96,30,26,36.3,317,1316,1233,1204,228,152,1233,495,738,67.1,152,56,96,58.3,1550,1532,18,1532,11,1510,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,0,5,18,4,0,0,6,1550,23,1528,14,6,0,5,1550,31,0,0,7,24,1519,5,1490,0,6,0,0,18,0,18,808,1220,488,732,ACS_Demographic_DC_CensusTract_11,0,0
102,11,001,007703,11001007703,77.03,Census Tract 77.03,G5020,S,1017741,1059,+38.8863224,-076.9474550,7050,3539,3511,100.8,558,757,754,618,327,907,983,529,323,436,599,188,71,27.6,2446,4949,4604,4194,1036,858,4604,2010,2594,77.5,858,363,495,73.3,7050,7039,11,7039,0,6615,28,0,0,0,0,44,0,44,0,0,0,0,0,0,0,0,0,0,352,11,11,0,0,0,7050,11,6626,28,44,0,352,7050,466,352,114,0,0,6584,0,6501,28,44,0,0,11,0,11,2443,4429,1879,2550,ACS_Demographic_DC_CensusTract_135,0,0
103,11,001,007708,11001007708,77.08,Census Tract 77.08,G5020,S,745809,129100,+38.8871944,-076.9606349,3055,1381,1674,82.5,337,322,196,100,211,476,259,332,319,212,223,57,11,31.7,883,2200,2172,2020,391,291,2172,828,1344,61.6,291,149,142,104.9,3055,3026,29,3026,0,2923,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,29,3055,0,2952,132,0,0,0,3055,0,0,0,0,0,3055,0,2923,103,0,0,0,29,0,29,1303,2172,828,1344,ACS_Demographic_DC_CensusTract_97,0,0
104,11,001,004901,11001004901,49.01,Census Tract 49.01,G5020,S,271866,0,+38.9113296,-077.0244761,3420,1991,1429,139.3,172,116,95,7,218,1392,717,159,62,138,251,78,15,32.3,390,3037,3030,3027,427,344,3030,1779,1251,142.2,344,161,183,88,3420,3346,74,3346,1923,1130,0,0,0,0,0,106,34,8,9,0,39,7,9,0,0,0,0,0,187,74,19,0,7,9,3420,1954,1158,9,152,0,226,3420,591,194,63,13,321,2829,1563,1091,0,106,0,15,54,34,20,1744,2786,1582,1204,ACS_Demographic_DC_CensusTract_114,0,0
105,11,001,000201,11001000201,2.01,Census Tract 2.01,G5020,S,503312,0,+38.9092067,-077.0743257,3922,1732,2190,79.1,0,0,0,2232,1618,8,3,21,11,4,14,7,4,19.8,67,3922,3855,756,25,25,3855,1715,2140,80.1,25,25,0,,3922,3741,181,3741,2580,245,32,0,0,0,0,831,226,286,8,0,148,77,86,0,0,0,0,0,53,181,7,6,129,0,3922,2736,266,49,985,0,67,3922,438,123,69,0,246,3484,2223,238,32,831,0,0,160,0,160,0,3377,1532,1845,ACS_Demographic_DC_CensusTract_61,0,0
106,11,001,010600,11001010600,106,Census Tract 106,G5020,S,1231590,0,+38.9033120,-077.0033103,8925,4571,4354,105,302,72,202,242,891,3829,1760,762,170,405,201,51,38,31.4,766,8349,8159,8009,572,290,8159,4111,4048,101.6,290,121,169,71.6,8925,8700,225,8700,5328,2709,0,0,0,0,0,554,47,60,92,97,143,77,38,0,0,0,0,0,109,225,85,0,95,0,8925,5529,2839,0,670,0,133,8925,429,104,0,98,227,8496,4988,2709,0,554,0,20,225,24,201,4787,7867,3999,3868,ACS_Demographic_DC_CensusTract_131,0,0
107,11,001,007806,11001007806,78.06,Census Tract 78.06,G5020,S,671434,0,+38.9055926,-076.9325520,2480,1083,1397,77.5,172,102,120,97,78,463,401,270,219,156,299,79,24,39.8,444,2086,2036,1968,499,402,2036,904,1132,79.9,402,184,218,84.4,2480,2467,13,2467,74,2350,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,13,0,0,2480,87,2350,55,0,0,1,2480,1,1,0,0,0,2479,74,2350,42,0,0,0,13,0,13,1176,2006,904,1102,ACS_Demographic_DC_CensusTract_154,0,0
108,11,001,005002,11001005002,50.02,Census Tract 50.02,G5020,S,233823,0,+38.9072785,-077.0293181,5798,3090,2708,114.1,352,128,72,20,491,1958,1136,483,414,299,292,125,28,34.5,572,5246,5226,5217,573,445,5226,2801,2425,115.5,445,268,177,151.4,5798,5560,238,5560,3088,1705,27,0,0,0,0,367,11,129,26,13,28,45,115,18,18,0,0,0,355,238,100,0,70,0,5798,3326,1826,48,458,31,389,5798,957,445,57,56,399,4841,2622,1581,27,367,18,9,217,34,183,3578,4461,2248,2213,ACS_Demographic_DC_CensusTract_125,0,0
109,11,001,010700,11001010700,107,Census Tract 107,G5020,S,891588,0,+38.9039988,-077.0419809,1768,969,799,121.3,34,0,0,28,434,668,148,109,61,25,148,113,0,30.4,34,1734,1734,1666,261,261,1734,944,790,119.5,261,136,125,108.8,1768,1699,69,1699,1309,99,0,0,0,0,0,178,82,70,0,0,8,0,18,59,0,0,0,59,54,69,30,0,39,0,1768,1378,129,0,217,59,54,1768,253,17,20,30,186,1515,1140,99,0,178,59,0,39,0,39,1174,1475,833,642,ACS_Demographic_DC_CensusTract_59,0,0
110,11,001,004902,11001004902,49.02,Census Tract 49.02,G5020,S,263879,0,+38.9058867,-077.0243932,3457,1561,1896,82.3,157,166,56,81,153,1411,649,379,121,104,127,53,0,33.1,446,3078,3011,2997,224,180,3011,1346,1665,80.8,180,23,157,14.6,3457,3225,232,3225,1713,861,55,43,0,12,0,338,88,113,12,23,43,24,35,0,0,0,0,0,258,232,42,0,52,0,3457,1819,923,132,443,0,384,3457,566,140,35,0,391,2891,1525,861,55,307,0,8,135,53,82,1701,2724,1178,1546,ACS_Demographic_DC_CensusTract_69,0,0
111,11,001,004802,11001004802,48.02,Census Tract 48.02,G5020,S,286769,0,+38.9062235,-077.0189040,3587,1856,1731,107.2,133,82,54,114,268,1356,547,348,173,175,184,133,20,31.8,383,3303,3204,3184,455,337,3204,1571,1633,96.2,337,116,221,52.5,3587,3533,54,3533,1689,1549,19,0,0,0,0,263,24,202,0,12,0,12,13,0,0,0,0,0,13,54,11,0,23,11,3587,1723,1571,30,295,0,22,3587,287,112,68,15,92,3300,1451,1531,0,251,0,13,54,9,45,1902,3008,1460,1548,ACS_Demographic_DC_CensusTract_68,0,0
112,11,001,009602,11001009602,96.02,Census Tract 96.02,G5020,S,1306703,77605,+38.9035419,-076.9522863,3793,1270,2523,50.3,424,500,100,154,335,638,432,382,291,155,304,78,0,31.7,1072,2769,2721,2586,481,382,2721,936,1785,52.4,382,87,295,29.5,3793,3641,152,3641,87,3510,0,0,0,0,0,13,0,0,0,0,0,0,13,0,0,0,0,0,31,152,0,0,0,108,3793,109,3662,130,13,0,53,3793,224,20,22,0,182,3569,77,3395,0,13,0,31,53,0,53,1937,2647,872,1775,ACS_Demographic_DC_CensusTract_92,0,0
113,11,001,008802,11001008802,88.02,Census Tract 88.02,G5020,S,468578,0,+38.9039498,-076.9866786,4419,2259,2160,104.6,214,192,162,153,236,1218,541,506,195,315,340,218,129,35.2,721,3752,3698,3698,913,687,3698,1772,1926,92,687,329,358,91.9,4419,4375,44,4375,1197,3088,10,0,0,0,0,80,12,13,21,0,0,19,15,0,0,0,0,0,0,44,0,0,32,0,4419,1241,3088,10,124,12,0,4419,119,40,26,21,32,4300,1131,3035,10,80,0,0,44,0,44,2015,3549,1633,1916,ACS_Demographic_DC_CensusTract_144,0,0
114,11,001,008903,11001008903,89.03,Census Tract 89.03,G5020,S,305651,0,+38.9041579,-076.9777180,3300,1575,1725,91.3,253,223,179,107,219,883,472,537,123,95,138,33,38,31.8,762,2585,2538,2527,279,209,2538,1242,1296,95.8,209,67,142,47.2,3300,3244,56,3244,514,2564,0,0,0,0,0,44,0,0,0,0,0,0,44,0,0,0,0,0,122,56,8,0,38,0,3300,570,2582,10,82,0,122,3300,157,23,0,0,134,3143,479,2564,0,44,0,0,56,0,56,1785,2431,1211,1220,ACS_Demographic_DC_CensusTract_142,0,0
115,11,001,004701,11001004701,47.01,Census Tract 47.01,G5020,S,324657,0,+38.9041493,-077.0136510,4886,2267,2619,86.6,83,645,160,161,479,1509,662,508,43,127,323,138,48,30,938,3977,3948,3837,620,509,3948,1670,2278,73.3,509,155,354,43.8,4886,4765,121,4765,1342,2699,0,0,0,0,0,639,248,302,0,43,0,11,35,0,0,0,0,0,85,121,9,0,17,95,4886,1368,2803,95,656,0,85,4886,212,0,107,0,105,4674,1256,2660,0,620,0,17,121,0,121,2916,3577,1475,2102,ACS_Demographic_DC_CensusTract_126,0,0
116,11,001,010100,11001010100,101,Census Tract 101,G5020,S,580133,0,+38.9026943,-077.0318400,2728,1324,1404,94.3,54,16,56,5,332,884,553,263,75,151,158,99,82,35.1,126,2602,2602,2571,410,339,2602,1286,1316,97.7,339,140,199,70.4,2728,2640,88,2640,1680,356,0,0,0,0,0,474,54,105,123,11,36,10,135,0,0,0,0,0,130,88,16,0,58,0,2728,1768,372,14,532,0,144,2728,347,79,54,0,214,2381,1444,356,0,474,0,33,74,0,74,1838,2058,1008,1050,ACS_Demographic_DC_CensusTract_113,0,0
117,11,001,008904,11001008904,89.04,Census Tract 89.04,G5020,S,449343,0,+38.9009808,-076.9748514,4237,2037,2200,92.6,352,298,262,147,293,1070,615,400,250,205,253,72,20,32.7,1048,3295,3189,3153,459,345,3189,1565,1624,96.4,345,176,169,104.1,4237,4192,45,4192,322,3651,0,0,0,0,0,27,15,9,0,0,0,3,0,0,0,0,0,0,192,45,11,0,0,0,4237,333,3696,0,27,0,226,4237,417,14,13,0,390,3820,281,3476,0,18,0,0,45,34,11,2075,2848,1384,1464,ACS_Demographic_DC_CensusTract_143,0,0
118,11,001,005600,11001005600,56,Census Tract 56,G5020,S,457260,7186,+38.9002000,-077.0538118,6773,3427,3346,102.4,80,15,33,483,2252,1596,378,275,229,227,448,604,153,27.4,162,6628,6611,5383,1284,1205,6611,3337,3274,101.9,1205,644,561,114.8,6773,6579,194,6579,4955,356,15,0,0,0,0,997,373,249,49,15,110,99,102,0,0,0,0,0,256,194,92,13,38,0,6773,5121,466,41,1063,0,294,6773,935,166,178,19,572,5838,4295,332,15,997,0,61,138,33,105,3801,5270,2617,2653,ACS_Demographic_DC_CensusTract_84,0,0
119,11,001,007807,11001007807,78.07,Census Tract 78.07,G5020,S,522749,0,+38.8985783,-076.9210632,2298,930,1368,68,24,138,142,240,196,309,279,357,144,95,248,75,51,38.7,448,1955,1850,1727,424,374,1850,739,1111,66.5,374,97,277,35,2298,2249,49,2249,17,2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,49,0,0,0,9,2298,41,2229,33,32,0,52,2298,58,0,0,0,58,2240,12,2179,0,0,0,0,49,0,49,949,1823,723,1100,ACS_Demographic_DC_CensusTract_153,0,0
120,11,001,007903,11001007903,79.03,Census Tract 79.03,G5020,S,247945,0,+38.8964252,-076.9743021,2002,932,1070,87.1,186,98,73,121,81,396,344,231,154,66,153,65,34,35.7,414,1626,1588,1524,305,252,1588,755,833,90.6,252,81,171,47.4,2002,1964,38,1964,512,1378,7,0,0,0,7,44,8,18,0,0,18,0,0,0,0,0,0,0,23,38,0,0,29,0,2002,550,1378,7,73,0,32,2002,102,9,5,0,88,1900,438,1378,7,44,0,4,29,0,29,914,1559,742,817,ACS_Demographic_DC_CensusTract_26,0,0
121,11,001,007809,11001007809,78.09,Census Tract 78.09,G5020,S,535254,0,+38.9015402,-076.9321955,3111,1427,1684,84.7,162,115,239,260,230,571,402,387,185,191,196,143,30,34.8,711,2524,2400,2335,455,369,2400,1005,1395,72,369,93,276,33.7,3111,3036,75,3036,0,3027,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,75,20,0,0,32,3111,31,3102,32,9,0,23,3111,67,43,12,0,12,3044,0,2972,0,9,0,0,63,0,63,1386,2379,996,1383,ACS_Demographic_DC_CensusTract_25,0,0
122,11,001,008410,11001008410,84.10,Census Tract 84.10,G5020,S,219939,0,+38.9015543,-076.9911234,1632,937,695,134.8,164,43,51,31,107,465,427,128,42,43,97,24,10,34.3,258,1374,1374,1340,148,131,1374,764,610,125.2,131,69,62,111.3,1632,1540,92,1540,928,528,4,0,4,0,0,77,34,0,9,0,28,6,0,0,0,0,0,0,3,92,8,10,40,0,1632,1012,560,14,141,0,29,1632,72,26,8,28,10,1560,892,528,4,77,0,3,56,0,56,698,1342,743,599,ACS_Demographic_DC_CensusTract_130,0,0
123,11,001,005800,11001005800,58,Census Tract 58,G5020,S,914536,0,+38.8978616,-077.0250305,3656,1773,1883,94.2,153,11,16,16,97,923,679,721,332,327,284,97,0,43.6,192,3464,3464,3453,522,381,3464,1671,1793,93.2,381,219,162,135.2,3656,3562,94,3562,2514,415,0,0,0,0,0,622,65,361,10,10,67,98,11,0,0,0,0,0,11,94,17,19,36,0,3656,2608,432,19,668,0,33,3656,413,107,30,9,267,3243,2165,385,0,622,0,0,71,0,71,2835,3056,1549,1507,ACS_Demographic_DC_CensusTract_169,0,0
124,11,001,004702,11001004702,47.02,Census Tract 47.02,G5020,S,326350,0,+38.9008608,-077.0136117,3600,1739,1861,93.4,88,27,25,52,194,1544,610,444,213,65,136,121,81,34.3,175,3439,3425,3395,378,338,3425,1618,1807,89.5,338,182,156,116.7,3600,3439,161,3439,2065,922,24,0,0,0,0,263,36,97,24,0,41,0,65,0,0,0,0,0,165,161,44,7,50,8,3600,2218,993,39,338,33,165,3600,353,154,24,13,162,3247,1882,922,19,259,0,4,161,0,161,2100,3072,1470,1602,ACS_Demographic_DC_CensusTract_103,0,0
125,11,001,010800,11001010800,108,Census Tract 108,G5020,S,661580,0,+38.8973521,-077.0446120,6460,2819,3641,77.4,12,12,0,3275,2449,259,165,58,97,73,29,7,24,20,62,6436,6398,2148,133,60,6398,2806,3592,78.1,60,30,30,100,6460,6226,234,6226,4627,663,66,35,0,0,0,794,184,377,18,13,106,25,71,7,7,0,0,0,69,234,38,13,138,4,6460,4843,716,91,937,7,105,6460,690,89,64,31,506,5770,4107,618,47,780,7,2,209,24,185,1108,5522,2394,3128,ACS_Demographic_DC_CensusTract_146,0,0
126,11,001,007803,11001007803,78.03,Census Tract 78.03,G5020,S,986684,3755,+38.8962674,-076.9407751,4354,2123,2231,95.2,512,165,150,350,437,641,617,443,323,279,258,149,30,33.3,1046,3456,3308,3055,677,437,3308,1659,1649,100.6,437,192,245,78.4,4354,4237,117,4237,152,3822,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,253,117,70,0,0,9,4354,222,3939,9,23,0,278,4354,297,0,30,0,267,4057,122,3812,0,10,0,21,92,0,92,2161,3239,1616,1623,ACS_Demographic_DC_CensusTract_138,0,0
127,11,001,005900,11001005900,59,Census Tract 59,G5020,S,642061,0,+38.8959946,-077.0149469,2511,1320,1191,110.8,21,22,0,81,726,805,273,209,107,131,113,15,8,27.6,43,2468,2468,2333,245,136,2468,1308,1160,112.8,136,54,82,65.9,2511,2414,97,2414,1453,563,0,0,0,0,0,325,74,144,30,17,34,19,7,0,0,0,0,0,73,97,51,0,38,0,2511,1550,614,0,371,0,81,2511,215,20,47,24,124,2296,1276,563,0,325,0,35,97,0,97,1483,2273,1221,1052,ACS_Demographic_DC_CensusTract_115,0,0
128,11,001,007804,11001007804,78.04,Census Tract 78.04,G5020,S,838428,5705,+38.8942107,-076.9313427,4220,2058,2162,95.2,324,342,344,344,365,733,413,294,276,194,374,170,47,30.1,1151,3183,3069,2866,652,591,3069,1361,1708,79.7,591,272,319,85.3,4220,4035,185,4035,60,3961,0,0,0,0,0,14,0,8,6,0,0,0,0,0,0,0,0,0,0,185,132,0,0,0,4220,218,4146,0,59,8,0,4220,35,0,0,0,35,4185,60,3926,0,14,0,0,185,0,185,1508,3050,1361,1689,ACS_Demographic_DC_CensusTract_139,0,0
129,11,001,008402,11001008402,84.02,Census Tract 84.02,G5020,S,274180,0,+38.8985960,-076.9910210,2333,1009,1324,76.2,114,28,46,40,43,856,368,237,136,123,241,63,38,35.6,217,2145,2116,2105,441,342,2116,906,1210,74.9,342,121,221,54.8,2333,2232,101,2232,1585,610,0,0,0,0,0,29,0,6,0,0,12,0,11,0,0,0,0,0,8,101,30,0,71,0,2333,1686,640,0,100,0,8,2333,159,80,28,0,51,2174,1434,610,0,29,0,0,101,0,101,1291,2062,860,1202,ACS_Demographic_DC_CensusTract_91,0,0
130,11,001,006202,11001006202,62.02,Census Tract 62.02,G5020,S,6539770,4970897,+38.8809933,-077.0363219,58,38,20,190,0,0,0,0,20,38,0,0,0,0,0,0,0,,0,58,58,58,0,0,58,38,20,190,0,0,0,,58,58,0,58,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,0,0,58,0,0,0,0,0,58,58,0,0,0,0,0,0,0,0,38,58,38,20,ACS_Demographic_DC_CensusTract_96,0,0
131,11,001,008301,11001008301,83.01,Census Tract 83.01,G5020,S,303973,0,+38.8970373,-077.0008008,2601,1324,1277,103.7,231,126,54,35,172,969,357,249,96,86,188,38,0,31.9,418,2190,2183,2134,291,226,2183,1085,1098,98.8,226,104,122,85.2,2601,2560,41,2560,2199,274,0,0,0,0,0,56,10,32,0,0,0,0,14,0,0,0,0,0,31,41,0,9,9,12,2601,2228,286,21,65,0,42,2601,152,68,0,7,77,2449,2083,269,0,56,0,0,41,11,30,1412,2069,1029,1040,ACS_Demographic_DC_CensusTract_78,0,0
132,11,001,007603,11001007603,76.03,Census Tract 76.03,G5020,S,1226616,0,+38.8591090,-076.9585469,4214,1756,2458,71.4,484,179,263,165,64,685,548,611,182,223,409,248,153,39.5,1091,3209,3123,3122,985,810,3123,1198,1925,62.2,810,353,457,77.2,4214,4156,58,4156,195,3923,0,0,0,0,0,38,15,0,23,0,0,0,0,0,0,0,0,0,0,58,32,0,0,26,4214,227,3981,26,38,0,0,4214,83,0,18,0,65,4131,174,3902,0,15,0,0,40,0,40,2477,3123,1198,1925,ACS_Demographic_DC_CensusTract_124,0,0
